url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6429201290011406, "decode_s": 21.551318407000508, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 203, "lail_tok_s": 23.75724725192159, "recipe_tok_s": 23.71084637838268, "tokens_per_chunk": 2.522167487684729, "acceptance_len": 2.5396039603960396, "draft_acceptance_rate": 0.3079207920792079}
run=2 {"ttft_s": 0.3367061719982303, "decode_s": 24.541434338003455, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 234, "lail_tok_s": 20.862676278343937, "recipe_tok_s": 20.821928863737796, "tokens_per_chunk": 2.1880341880341883, "acceptance_len": 2.1880341880341883, "draft_acceptance_rate": 0.2376068376068376}
run=3 {"ttft_s": 0.326868607000506, "decode_s": 24.807604576999438, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 235, "lail_tok_s": 20.638832677730793, "recipe_tok_s": 20.5985224576571, "tokens_per_chunk": 2.178723404255319, "acceptance_len": 2.1923076923076925, "draft_acceptance_rate": 0.23846153846153847}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 20.862676278343937,
  "median_recipe_tok_s": 20.821928863737796,
  "median_ttft_s": 0.3367061719982303,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1923076923076925,
  "median_draft_acceptance_rate": 0.23846153846153847
}
