url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.7493557360721752, "decode_s": 31.307726100902073, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 205, "lail_tok_s": 16.353790701690333, "recipe_tok_s": 16.321849704226093, "tokens_per_chunk": 2.497560975609756, "acceptance_len": 2.5049019607843137, "draft_acceptance_rate": 0.30098039215686273}
run=2 {"ttft_s": 0.45198031095787883, "decode_s": 39.58632292901166, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 256, "lail_tok_s": 12.933759998829549, "recipe_tok_s": 12.908498748831835, "tokens_per_chunk": 2.0, "acceptance_len": 2.003921568627451, "draft_acceptance_rate": 0.2007843137254902}
run=3 {"ttft_s": 0.3253011379856616, "decode_s": 33.815867346012965, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 222, "lail_tok_s": 15.140821164250486, "recipe_tok_s": 15.111249247914058, "tokens_per_chunk": 2.3063063063063063, "acceptance_len": 2.3167420814479636, "draft_acceptance_rate": 0.26334841628959277}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.140821164250486,
  "median_recipe_tok_s": 15.111249247914058,
  "median_ttft_s": 0.45198031095787883,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3167420814479636,
  "median_draft_acceptance_rate": 0.26334841628959277
}
