url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6378590679960325, "decode_s": 33.45064330298919, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 216, "lail_tok_s": 15.306133139575437, "recipe_tok_s": 15.276238348287203, "tokens_per_chunk": 2.3703703703703702, "acceptance_len": 2.376744186046512, "draft_acceptance_rate": 0.2753488372093023}
run=2 {"ttft_s": 0.4788301420630887, "decode_s": 37.341213813982904, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 241, "lail_tok_s": 13.711391454775766, "recipe_tok_s": 13.684611393340658, "tokens_per_chunk": 2.12448132780083, "acceptance_len": 2.1416666666666666, "draft_acceptance_rate": 0.22833333333333333}
run=3 {"ttft_s": 0.325087878969498, "decode_s": 37.465453348937444, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 243, "lail_tok_s": 13.665922983273358, "recipe_tok_s": 13.639231727446651, "tokens_per_chunk": 2.1069958847736627, "acceptance_len": 2.1198347107438016, "draft_acceptance_rate": 0.22396694214876034}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 13.711391454775766,
  "median_recipe_tok_s": 13.684611393340658,
  "median_ttft_s": 0.4788301420630887,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1416666666666666,
  "median_draft_acceptance_rate": 0.22833333333333333
}
