## host spark2 2026-09-24T19:55:16+01:00
               total        used        free      shared  buff/cache   available
Mem:           121Gi        98Gi       2.0Gi       253Mi        22Gi        22Gi
Swap:           15Gi       3.8Gi        12Gi
## swaps
Filename				Type		Size		Used		Priority
/swap.img                               file		16777212	4023240		-2
## /proc/pressure/memory
some avg10=0.00 avg60=0.00 avg300=0.00 total=4983594449
full avg10=0.00 avg60=0.00 avg300=0.00 total=4965087462
## /proc/pressure/io
some avg10=0.14 avg60=0.30 avg300=0.10 total=10432015528
full avg10=0.14 avg60=0.30 avg300=0.10 total=10331673954
## meminfo
MemTotal:       127600748 kB
MemFree:         2097540 kB
MemAvailable:   24023024 kB
Cached:         22794376 kB
SwapCached:       894348 kB
Active:          4695140 kB
Inactive:       22275892 kB
Active(anon):    3843756 kB
Inactive(anon):   483208 kB
Active(file):     851384 kB
Inactive(file): 21792684 kB
Unevictable:       25504 kB
Mlocked:           25504 kB
SwapTotal:      16777212 kB
SwapFree:       12753972 kB
Dirty:              9172 kB
AnonPages:       4054124 kB
Shmem:            259264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
Hugetlb:               0 kB
## per-process swap (vllm/EngineCore/Worker/VLLM/python)
pid=2011645 comm=vllm VmRSS: 38928 kB RssAnon: 4616 kB RssFile: 34312 kB RssShmem: 0 kB VmSwap: 967148 kB  cmd=[/usr/bin/python3 /usr/local/bin/vllm serve /cache/huggingface/hub/models--sfxnz-]
pid=2013015 comm=VLLM::Worker_TP VmRSS: 3440324 kB RssAnon: 2741948 kB RssFile: 521708 kB RssShmem: 176668 kB VmSwap: 962148 kB  cmd=[VLLM::Worker_TP1                                                                ]
