url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6376100320012483, "decode_s": 21.743411097999342, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 209, "lail_tok_s": 23.54736327673583, "recipe_tok_s": 23.501372332835956, "tokens_per_chunk": 2.449760765550239, "acceptance_len": 2.456730769230769, "draft_acceptance_rate": 0.29134615384615387}
run=2 {"ttft_s": 0.42082234999907087, "decode_s": 23.276796190002642, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 228, "lail_tok_s": 21.99615427401059, "recipe_tok_s": 21.95319303519416, "tokens_per_chunk": 2.245614035087719, "acceptance_len": 2.251101321585903, "draft_acceptance_rate": 0.25022026431718064}
run=3 {"ttft_s": 0.4180488969977887, "decode_s": 22.722919110001385, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 221, "lail_tok_s": 22.532316271576466, "recipe_tok_s": 22.48830784135854, "tokens_per_chunk": 2.316742081447964, "acceptance_len": 2.3227272727272728, "draft_acceptance_rate": 0.26454545454545453}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.532316271576466,
  "median_recipe_tok_s": 22.48830784135854,
  "median_ttft_s": 0.42082234999907087,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3227272727272728,
  "median_draft_acceptance_rate": 0.26454545454545453
}
