url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.33432141299999785, "decode_s": 8.053059231999214, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 97, "lail_tok_s": 63.578322877043256, "recipe_tok_s": 63.45414646517403, "tokens_per_chunk": 5.278350515463917, "acceptance_len": 5.364583333333333, "draft_acceptance_rate": 0.8729166666666667}
run=2 {"ttft_s": 0.3995127250018413, "decode_s": 7.176738095993642, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 87, "lail_tok_s": 71.34160298894285, "recipe_tok_s": 71.20226392060506, "tokens_per_chunk": 5.885057471264368, "acceptance_len": 5.941860465116279, "draft_acceptance_rate": 0.9883720930232558}
run=3 {"ttft_s": 0.3936311880024732, "decode_s": 7.6955737129974295, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 91, "lail_tok_s": 66.53175176988536, "recipe_tok_s": 66.4018069422098, "tokens_per_chunk": 5.626373626373627, "acceptance_len": 5.711111111111111, "draft_acceptance_rate": 0.9422222222222222}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 66.53175176988536,
  "median_recipe_tok_s": 66.4018069422098,
  "median_ttft_s": 0.3936311880024732,
  "median_completion_tokens": 512,
  "median_acceptance_len": 5.711111111111111,
  "median_draft_acceptance_rate": 0.9422222222222222
}
