url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.666698995999468, "decode_s": 25.33109058399714, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 240, "lail_tok_s": 20.212315703590548, "recipe_tok_s": 20.17283852448197, "tokens_per_chunk": 2.1333333333333333, "acceptance_len": 2.1380753138075317, "draft_acceptance_rate": 0.22761506276150628}
run=2 {"ttft_s": 0.32595516899891663, "decode_s": 25.704127290999168, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 238, "lail_tok_s": 19.918980100105845, "recipe_tok_s": 19.880075842097828, "tokens_per_chunk": 2.1512605042016806, "acceptance_len": 2.1561181434599157, "draft_acceptance_rate": 0.23122362869198312}
run=3 {"ttft_s": 0.4176001109954086, "decode_s": 26.704062763004913, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 252, "lail_tok_s": 19.17311251639623, "recipe_tok_s": 19.135665031012643, "tokens_per_chunk": 2.0317460317460316, "acceptance_len": 2.043824701195219, "draft_acceptance_rate": 0.20876494023904382}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 19.918980100105845,
  "median_recipe_tok_s": 19.880075842097828,
  "median_ttft_s": 0.4176001109954086,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1380753138075317,
  "median_draft_acceptance_rate": 0.22761506276150628
}
