url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.32772072100124205, "decode_s": 23.575402116999612, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 234, "lail_tok_s": 21.71755109240788, "recipe_tok_s": 21.67513400043052, "tokens_per_chunk": 2.1880341880341883, "acceptance_len": 2.2103004291845494, "draft_acceptance_rate": 0.24206008583690988}
run=2 {"ttft_s": 0.3994775800019852, "decode_s": 22.101244654000766, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 222, "lail_tok_s": 23.166116117687416, "recipe_tok_s": 23.12086979714506, "tokens_per_chunk": 2.3063063063063063, "acceptance_len": 2.3257918552036196, "draft_acceptance_rate": 0.265158371040724}
run=3 {"ttft_s": 0.4049698510025337, "decode_s": 22.26542470200002, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 22.995294581289034, "recipe_tok_s": 22.950381896559954, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.295964125560538, "draft_acceptance_rate": 0.2591928251121076}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.995294581289034,
  "median_recipe_tok_s": 22.950381896559954,
  "median_ttft_s": 0.3994775800019852,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.295964125560538,
  "median_draft_acceptance_rate": 0.2591928251121076
}
