url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.33065536499998416, "decode_s": 22.78361001200028, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 247, "lail_tok_s": 22.47229476497913, "recipe_tok_s": 22.42840356426628, "tokens_per_chunk": 2.0728744939271255, "acceptance_len": 2.0772357723577235, "draft_acceptance_rate": 0.21544715447154472}
run=2 {"ttft_s": 0.4189856620014325, "decode_s": 24.932393412998863, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 264, "lail_tok_s": 20.5355334932691, "recipe_tok_s": 20.495425029415056, "tokens_per_chunk": 1.9393939393939394, "acceptance_len": 1.9429657794676807, "draft_acceptance_rate": 0.18859315589353612}
run=3 {"ttft_s": 0.33181206100016425, "decode_s": 24.287878241000726, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 261, "lail_tok_s": 21.080474585700337, "recipe_tok_s": 21.03930178377514, "tokens_per_chunk": 1.9616858237547892, "acceptance_len": 1.9653846153846155, "draft_acceptance_rate": 0.1930769230769231}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 21.080474585700337,
  "median_recipe_tok_s": 21.03930178377514,
  "median_ttft_s": 0.33181206100016425,
  "median_completion_tokens": 512,
  "median_acceptance_len": 1.9653846153846155,
  "median_draft_acceptance_rate": 0.1930769230769231
}
