url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3443153109983541, "decode_s": 36.82702512400283, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 330, "lail_tok_s": 13.902833538033802, "recipe_tok_s": 13.87567956627983, "tokens_per_chunk": 1.5515151515151515, "acceptance_len": 1.5375375375375375, "draft_acceptance_rate": 0.10750750750750751}
run=2 {"ttft_s": 0.4369721040056902, "decode_s": 37.70074749399646, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 342, "lail_tok_s": 13.580632587763198, "recipe_tok_s": 13.554107914740221, "tokens_per_chunk": 1.4970760233918128, "acceptance_len": 1.4941520467836258, "draft_acceptance_rate": 0.09883040935672514}
run=3 {"ttft_s": 0.4363985460004187, "decode_s": 37.43051715599722, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 339, "lail_tok_s": 13.678678225741958, "recipe_tok_s": 13.651962057332305, "tokens_per_chunk": 1.5103244837758112, "acceptance_len": 1.5029411764705882, "draft_acceptance_rate": 0.10058823529411764}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 13.678678225741958,
  "median_recipe_tok_s": 13.651962057332305,
  "median_ttft_s": 0.4363985460004187,
  "median_completion_tokens": 512,
  "median_acceptance_len": 1.5029411764705882,
  "median_draft_acceptance_rate": 0.10058823529411764
}
