url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3376174019977043, "decode_s": 22.659033642001305, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 223, "lail_tok_s": 22.595844469330988, "recipe_tok_s": 22.55171196060183, "tokens_per_chunk": 2.295964125560538, "acceptance_len": 2.301801801801802, "draft_acceptance_rate": 0.26036036036036037}
run=2 {"ttft_s": 0.32739903800029424, "decode_s": 22.369198506999965, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 220, "lail_tok_s": 22.888616230026322, "recipe_tok_s": 22.843911901452053, "tokens_per_chunk": 2.327272727272727, "acceptance_len": 2.3378995433789953, "draft_acceptance_rate": 0.26757990867579906}
run=3 {"ttft_s": 0.400101232000452, "decode_s": 21.190857952999067, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 209, "lail_tok_s": 24.161362467513424, "recipe_tok_s": 24.11417230644406, "tokens_per_chunk": 2.449760765550239, "acceptance_len": 2.4615384615384617, "draft_acceptance_rate": 0.2923076923076923}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.888616230026322,
  "median_recipe_tok_s": 22.843911901452053,
  "median_ttft_s": 0.3376174019977043,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3378995433789953,
  "median_draft_acceptance_rate": 0.26757990867579906
}
