url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.330927183968015, "decode_s": 35.81821720604785, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 234, "lail_tok_s": 14.294402120984113, "recipe_tok_s": 14.266483366841566, "tokens_per_chunk": 2.1880341880341883, "acceptance_len": 2.1974248927038627, "draft_acceptance_rate": 0.23948497854077253}
run=2 {"ttft_s": 0.4736421009292826, "decode_s": 33.765255213016644, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 220, "lail_tok_s": 15.163516365267155, "recipe_tok_s": 15.133900122366242, "tokens_per_chunk": 2.327272727272727, "acceptance_len": 2.3378995433789953, "draft_acceptance_rate": 0.26757990867579906}
run=3 {"ttft_s": 0.33324919000733644, "decode_s": 33.178266212926246, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 218, "lail_tok_s": 15.431788891986312, "recipe_tok_s": 15.401648679306652, "tokens_per_chunk": 2.3486238532110093, "acceptance_len": 2.354838709677419, "draft_acceptance_rate": 0.2709677419354839}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.163516365267155,
  "median_recipe_tok_s": 15.133900122366242,
  "median_ttft_s": 0.33324919000733644,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3378995433789953,
  "median_draft_acceptance_rate": 0.26757990867579906
}
