url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6329381370451301, "decode_s": 34.9151022589067, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 228, "lail_tok_s": 14.66414149966841, "recipe_tok_s": 14.63550059830187, "tokens_per_chunk": 2.245614035087719, "acceptance_len": 2.255506607929515, "draft_acceptance_rate": 0.2511013215859031}
run=2 {"ttft_s": 0.33253862895071507, "decode_s": 33.4815356869949, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 220, "lail_tok_s": 15.29201064092392, "recipe_tok_s": 15.262143432640865, "tokens_per_chunk": 2.327272727272727, "acceptance_len": 2.333333333333333, "draft_acceptance_rate": 0.26666666666666666}
run=3 {"ttft_s": 0.33526965405326337, "decode_s": 35.31412300397642, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 233, "lail_tok_s": 14.49844867851732, "recipe_tok_s": 14.47013139594209, "tokens_per_chunk": 2.1974248927038627, "acceptance_len": 2.2025862068965516, "draft_acceptance_rate": 0.24051724137931035}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.66414149966841,
  "median_recipe_tok_s": 14.63550059830187,
  "median_ttft_s": 0.33526965405326337,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.255506607929515,
  "median_draft_acceptance_rate": 0.2511013215859031
}
