url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.32806888490449637, "decode_s": 34.84841298905667, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 229, "lail_tok_s": 14.692204209149542, "recipe_tok_s": 14.663508497803548, "tokens_per_chunk": 2.2358078602620086, "acceptance_len": 2.25, "draft_acceptance_rate": 0.25}
run=2 {"ttft_s": 0.3251299139810726, "decode_s": 32.2880192110315, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 212, "lail_tok_s": 15.85727500512235, "recipe_tok_s": 15.82630376487797, "tokens_per_chunk": 2.4150943396226414, "acceptance_len": 2.4312796208530805, "draft_acceptance_rate": 0.2862559241706161}
run=3 {"ttft_s": 0.32716722902841866, "decode_s": 36.424808869021945, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 238, "lail_tok_s": 14.056353784616245, "recipe_tok_s": 14.028899968630666, "tokens_per_chunk": 2.1512605042016806, "acceptance_len": 2.1561181434599157, "draft_acceptance_rate": 0.23122362869198312}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.692204209149542,
  "median_recipe_tok_s": 14.663508497803548,
  "median_ttft_s": 0.32716722902841866,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.25,
  "median_draft_acceptance_rate": 0.25
}
