url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6170353200286627, "decode_s": 50.35211861401331, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 240, "lail_tok_s": 10.168390409246994, "recipe_tok_s": 10.148530271728934, "tokens_per_chunk": 2.1333333333333333, "acceptance_len": 2.1464435146443517, "draft_acceptance_rate": 0.2292887029288703}
run=2 {"ttft_s": 0.528585282037966, "decode_s": 50.701414204901084, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 241, "lail_tok_s": 10.098337650520746, "recipe_tok_s": 10.078614334797074, "tokens_per_chunk": 2.12448132780083, "acceptance_len": 2.1291666666666664, "draft_acceptance_rate": 0.22583333333333333}
run=3 {"ttft_s": 0.3253426019800827, "decode_s": 41.93165619892534, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 201, "lail_tok_s": 12.210345271626117, "recipe_tok_s": 12.186496941017474, "tokens_per_chunk": 2.5472636815920398, "acceptance_len": 2.565, "draft_acceptance_rate": 0.313}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 10.168390409246994,
  "median_recipe_tok_s": 10.148530271728934,
  "median_ttft_s": 0.528585282037966,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1464435146443517,
  "median_draft_acceptance_rate": 0.2292887029288703
}
