url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6591801920440048, "decode_s": 31.655941489967518, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 209, "lail_tok_s": 16.173898987091075, "recipe_tok_s": 16.142309340631915, "tokens_per_chunk": 2.449760765550239, "acceptance_len": 2.4615384615384617, "draft_acceptance_rate": 0.2923076923076923}
run=2 {"ttft_s": 0.4691114310408011, "decode_s": 36.825486177927814, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 239, "lail_tok_s": 13.903414540848038, "recipe_tok_s": 13.876259434322943, "tokens_per_chunk": 2.1422594142259412, "acceptance_len": 2.1554621848739495, "draft_acceptance_rate": 0.23109243697478993}
run=3 {"ttft_s": 0.3332178150303662, "decode_s": 33.48361496895086, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 220, "lail_tok_s": 15.291061030141886, "recipe_tok_s": 15.26119567656739, "tokens_per_chunk": 2.327272727272727, "acceptance_len": 2.3378995433789953, "draft_acceptance_rate": 0.26757990867579906}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.291061030141886,
  "median_recipe_tok_s": 15.26119567656739,
  "median_ttft_s": 0.4691114310408011,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3378995433789953,
  "median_draft_acceptance_rate": 0.26757990867579906
}
