url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 13.885982431005687, "decode_s": 36.96682571794372, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 219, "lail_tok_s": 13.850256008090922, "recipe_tok_s": 13.823204726825118, "tokens_per_chunk": 2.3378995433789953, "acceptance_len": 2.353211009174312, "draft_acceptance_rate": 0.2706422018348624}
run=2 {"ttft_s": 0.3216685859952122, "decode_s": 37.88655064604245, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 13.514030474386361, "recipe_tok_s": 13.487635883616075, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.291479820627803, "draft_acceptance_rate": 0.25829596412556055}
run=3 {"ttft_s": 0.4883092559175566, "decode_s": 36.579302167054266, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 218, "lail_tok_s": 13.996986537953722, "recipe_tok_s": 13.969648673621782, "tokens_per_chunk": 2.3486238532110093, "acceptance_len": 2.354838709677419, "draft_acceptance_rate": 0.2709677419354839}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 13.850256008090922,
  "median_recipe_tok_s": 13.823204726825118,
  "median_ttft_s": 0.4883092559175566,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.353211009174312,
  "median_draft_acceptance_rate": 0.2706422018348624
}
