url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6794921399559826, "decode_s": 30.603785205981694, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 199, "lail_tok_s": 16.72995665581676, "recipe_tok_s": 16.69728095922337, "tokens_per_chunk": 2.5728643216080402, "acceptance_len": 2.590909090909091, "draft_acceptance_rate": 0.3181818181818182}
run=2 {"ttft_s": 0.4906174670904875, "decode_s": 32.81070140295196, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 213, "lail_tok_s": 15.604664883937398, "recipe_tok_s": 15.574187022835957, "tokens_per_chunk": 2.403755868544601, "acceptance_len": 2.419811320754717, "draft_acceptance_rate": 0.2839622641509434}
run=3 {"ttft_s": 0.33584131707903, "decode_s": 33.968309634015895, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 222, "lail_tok_s": 15.07287249546509, "recipe_tok_s": 15.043433291372384, "tokens_per_chunk": 2.3063063063063063, "acceptance_len": 2.3122171945701355, "draft_acceptance_rate": 0.26244343891402716}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.604664883937398,
  "median_recipe_tok_s": 15.574187022835957,
  "median_ttft_s": 0.4906174670904875,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.419811320754717,
  "median_draft_acceptance_rate": 0.2839622641509434
}
