url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3416382940013136, "decode_s": 24.12719261299935, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 237, "lail_tok_s": 21.220869257873893, "recipe_tok_s": 21.179422247604606, "tokens_per_chunk": 2.160337552742616, "acceptance_len": 2.165254237288136, "draft_acceptance_rate": 0.2330508474576271}
run=2 {"ttft_s": 0.4103067540017946, "decode_s": 19.900168583997583, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 201, "lail_tok_s": 25.72842525624215, "recipe_tok_s": 25.678174425663553, "tokens_per_chunk": 2.5472636815920398, "acceptance_len": 2.5549999999999997, "draft_acceptance_rate": 0.311}
run=3 {"ttft_s": 0.4184406390013464, "decode_s": 24.506372073999955, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 243, "lail_tok_s": 20.892525358464077, "recipe_tok_s": 20.851719644873327, "tokens_per_chunk": 2.1069958847736627, "acceptance_len": 2.1115702479338845, "draft_acceptance_rate": 0.22231404958677686}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 21.220869257873893,
  "median_recipe_tok_s": 21.179422247604606,
  "median_ttft_s": 0.4103067540017946,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.165254237288136,
  "median_draft_acceptance_rate": 0.2330508474576271
}
