url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3800114589976147, "decode_s": 30.407157246023417, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 221, "lail_tok_s": 16.83814096324175, "recipe_tok_s": 16.805253969172917, "tokens_per_chunk": 2.316742081447964, "acceptance_len": 2.3227272727272728, "draft_acceptance_rate": 0.26454545454545453}
run=2 {"ttft_s": 0.4495402160100639, "decode_s": 29.818941358011216, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 217, "lail_tok_s": 17.170294339186697, "recipe_tok_s": 17.13675860805547, "tokens_per_chunk": 2.359447004608295, "acceptance_len": 2.3657407407407405, "draft_acceptance_rate": 0.27314814814814814}
run=3 {"ttft_s": 0.3359150890028104, "decode_s": 32.776520542101935, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 236, "lail_tok_s": 15.6209381451069, "recipe_tok_s": 15.590428500292239, "tokens_per_chunk": 2.169491525423729, "acceptance_len": 2.174468085106383, "draft_acceptance_rate": 0.2348936170212766}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 16.83814096324175,
  "median_recipe_tok_s": 16.805253969172917,
  "median_ttft_s": 0.3800114589976147,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3227272727272728,
  "median_draft_acceptance_rate": 0.26454545454545453
}
