url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6840270309985499, "decode_s": 22.48184307700285, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 211, "lail_tok_s": 22.773933535891263, "recipe_tok_s": 22.729453196953973, "tokens_per_chunk": 2.4265402843601898, "acceptance_len": 2.4380952380952383, "draft_acceptance_rate": 0.2876190476190476}
run=2 {"ttft_s": 0.4160214800067479, "decode_s": 23.09876991299825, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 218, "lail_tok_s": 22.165682498611535, "recipe_tok_s": 22.122390149981435, "tokens_per_chunk": 2.3486238532110093, "acceptance_len": 2.3732718894009217, "draft_acceptance_rate": 0.2746543778801843}
run=3 {"ttft_s": 0.32178816700616153, "decode_s": 23.087253591998888, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 219, "lail_tok_s": 22.176739124026366, "recipe_tok_s": 22.13342518042475, "tokens_per_chunk": 2.3378995433789953, "acceptance_len": 2.3440366972477067, "draft_acceptance_rate": 0.26880733944954127}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.176739124026366,
  "median_recipe_tok_s": 22.13342518042475,
  "median_ttft_s": 0.4160214800067479,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3732718894009217,
  "median_draft_acceptance_rate": 0.2746543778801843
}
