url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.8917647819034755, "decode_s": 29.866473856032826, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 211, "lail_tok_s": 17.142967812940512, "recipe_tok_s": 17.109485453930862, "tokens_per_chunk": 2.4265402843601898, "acceptance_len": 2.4333333333333336, "draft_acceptance_rate": 0.2866666666666667}
run=2 {"ttft_s": 0.47709868394304067, "decode_s": 31.190694988006726, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 219, "lail_tok_s": 16.41515202520724, "recipe_tok_s": 16.38309118140801, "tokens_per_chunk": 2.3378995433789953, "acceptance_len": 2.362385321100917, "draft_acceptance_rate": 0.2724770642201835}
run=3 {"ttft_s": 0.46101155295036733, "decode_s": 28.568999839015305, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 203, "lail_tok_s": 17.921523430469776, "recipe_tok_s": 17.88652045501964, "tokens_per_chunk": 2.522167487684729, "acceptance_len": 2.5346534653465347, "draft_acceptance_rate": 0.3069306930693069}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 17.142967812940512,
  "median_recipe_tok_s": 17.109485453930862,
  "median_ttft_s": 0.47709868394304067,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.4333333333333336,
  "median_draft_acceptance_rate": 0.2866666666666667
}
