url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.332586213000468, "decode_s": 21.551680615000805, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 210, "lail_tok_s": 23.756847976098353, "recipe_tok_s": 23.710447882395037, "tokens_per_chunk": 2.4380952380952383, "acceptance_len": 2.444976076555024, "draft_acceptance_rate": 0.2889952153110048}
run=2 {"ttft_s": 0.4312109769998642, "decode_s": 22.822946627999045, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 221, "lail_tok_s": 22.433562516939933, "recipe_tok_s": 22.389746965149033, "tokens_per_chunk": 2.316742081447964, "acceptance_len": 2.331818181818182, "draft_acceptance_rate": 0.26636363636363636}
run=3 {"ttft_s": 0.32903298400015046, "decode_s": 22.756858684999315, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 22.498711579094003, "recipe_tok_s": 22.454768783041086, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.295964125560538, "draft_acceptance_rate": 0.2591928251121076}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.498711579094003,
  "median_recipe_tok_s": 22.454768783041086,
  "median_ttft_s": 0.332586213000468,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.331818181818182,
  "median_draft_acceptance_rate": 0.26636363636363636
}
