url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3333925899996757, "decode_s": 22.989916210000047, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 22.27063358226998, "recipe_tok_s": 22.227136251054606, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.295964125560538, "draft_acceptance_rate": 0.2591928251121076}
run=2 {"ttft_s": 0.32215910800005076, "decode_s": 24.786475591999988, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 239, "lail_tok_s": 20.65642604571227, "recipe_tok_s": 20.616081463591737, "tokens_per_chunk": 2.1422594142259412, "acceptance_len": 2.1470588235294117, "draft_acceptance_rate": 0.22941176470588234}
run=3 {"ttft_s": 0.3279383750004854, "decode_s": 23.05405614099982, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 22.20867325335642, "recipe_tok_s": 22.165296938408456, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.291479820627803, "draft_acceptance_rate": 0.25829596412556055}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.20867325335642,
  "median_recipe_tok_s": 22.165296938408456,
  "median_ttft_s": 0.3279383750004854,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.291479820627803,
  "median_draft_acceptance_rate": 0.25829596412556055
}
