url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.32713965400034795, "decode_s": 24.508306250994792, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 236, "lail_tok_s": 20.890876536162832, "recipe_tok_s": 20.85007404292814, "tokens_per_chunk": 2.169491525423729, "acceptance_len": 2.178723404255319, "draft_acceptance_rate": 0.23574468085106384}
run=2 {"ttft_s": 0.4191552789998241, "decode_s": 24.539895583002362, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 240, "lail_tok_s": 20.863984456178308, "recipe_tok_s": 20.823234486537334, "tokens_per_chunk": 2.1333333333333333, "acceptance_len": 2.1464435146443517, "draft_acceptance_rate": 0.2292887029288703}
run=3 {"ttft_s": 0.40696468900569016, "decode_s": 23.052760592996492, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 22.20992136427892, "recipe_tok_s": 22.166542611614314, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.291479820627803, "draft_acceptance_rate": 0.25829596412556055}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 20.890876536162832,
  "median_recipe_tok_s": 20.85007404292814,
  "median_ttft_s": 0.40696468900569016,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.178723404255319,
  "median_draft_acceptance_rate": 0.23574468085106384
}
