url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3288136750002195, "decode_s": 22.888372192999668, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 227, "lail_tok_s": 22.36943700856951, "recipe_tok_s": 22.325746701912145, "tokens_per_chunk": 2.2555066079295156, "acceptance_len": 2.2610619469026547, "draft_acceptance_rate": 0.252212389380531}
run=2 {"ttft_s": 0.41126675100031207, "decode_s": 22.20874716499975, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 221, "lail_tok_s": 23.053979416132716, "recipe_tok_s": 23.00895211258558, "tokens_per_chunk": 2.316742081447964, "acceptance_len": 2.327272727272727, "draft_acceptance_rate": 0.26545454545454544}
run=3 {"ttft_s": 0.41806314399991606, "decode_s": 23.736413448999883, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 234, "lail_tok_s": 21.570234319522807, "recipe_tok_s": 21.52810495561749, "tokens_per_chunk": 2.1880341880341883, "acceptance_len": 2.2103004291845494, "draft_acceptance_rate": 0.24206008583690988}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.36943700856951,
  "median_recipe_tok_s": 22.325746701912145,
  "median_ttft_s": 0.41126675100031207,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2610619469026547,
  "median_draft_acceptance_rate": 0.252212389380531
}
