url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.32453410199377686, "decode_s": 36.1652816159185, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 231, "lail_tok_s": 14.157224197436864, "recipe_tok_s": 14.129573368926245, "tokens_per_chunk": 2.2164502164502164, "acceptance_len": 2.2217391304347824, "draft_acceptance_rate": 0.24434782608695652}
run=2 {"ttft_s": 0.4778351780259982, "decode_s": 33.71571670297999, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 216, "lail_tok_s": 15.185796123228977, "recipe_tok_s": 15.156136365175795, "tokens_per_chunk": 2.3703703703703702, "acceptance_len": 2.3813953488372093, "draft_acceptance_rate": 0.2762790697674419}
run=3 {"ttft_s": 0.4806222580373287, "decode_s": 30.516393866040744, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 197, "lail_tok_s": 16.77786707851362, "recipe_tok_s": 16.7450978068759, "tokens_per_chunk": 2.598984771573604, "acceptance_len": 2.6224489795918364, "draft_acceptance_rate": 0.32448979591836735}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.185796123228977,
  "median_recipe_tok_s": 15.156136365175795,
  "median_ttft_s": 0.4778351780259982,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3813953488372093,
  "median_draft_acceptance_rate": 0.2762790697674419
}
