url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6925266379257664, "decode_s": 33.81806131405756, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 217, "lail_tok_s": 15.139838893933604, "recipe_tok_s": 15.11026889609389, "tokens_per_chunk": 2.359447004608295, "acceptance_len": 2.375, "draft_acceptance_rate": 0.275}
run=2 {"ttft_s": 0.3342728299321607, "decode_s": 36.5356003199704, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 237, "lail_tok_s": 14.013728952474342, "recipe_tok_s": 13.98635838811404, "tokens_per_chunk": 2.160337552742616, "acceptance_len": 2.1822033898305087, "draft_acceptance_rate": 0.2364406779661017}
run=3 {"ttft_s": 0.332458222983405, "decode_s": 36.503841956029646, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 237, "lail_tok_s": 14.025920904893372, "recipe_tok_s": 13.998526528126003, "tokens_per_chunk": 2.160337552742616, "acceptance_len": 2.165254237288136, "draft_acceptance_rate": 0.2330508474576271}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.025920904893372,
  "median_recipe_tok_s": 13.998526528126003,
  "median_ttft_s": 0.3342728299321607,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1822033898305087,
  "median_draft_acceptance_rate": 0.2364406779661017
}
