url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6526614649992553, "decode_s": 25.28134685600162, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 231, "lail_tok_s": 20.252085575830574, "recipe_tok_s": 20.21253072119028, "tokens_per_chunk": 2.2164502164502164, "acceptance_len": 2.220779220779221, "draft_acceptance_rate": 0.24415584415584415}
run=2 {"ttft_s": 0.4319517529984296, "decode_s": 24.59724543500124, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 225, "lail_tok_s": 20.81533891073174, "recipe_tok_s": 20.774683951921716, "tokens_per_chunk": 2.2755555555555556, "acceptance_len": 2.28125, "draft_acceptance_rate": 0.25625}
run=3 {"ttft_s": 0.42894308799805003, "decode_s": 24.727928192001855, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 231, "lail_tok_s": 20.705333500831028, "recipe_tok_s": 20.664893396337217, "tokens_per_chunk": 2.2164502164502164, "acceptance_len": 2.226086956521739, "draft_acceptance_rate": 0.24521739130434783}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 20.705333500831028,
  "median_recipe_tok_s": 20.664893396337217,
  "median_ttft_s": 0.4319517529984296,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.226086956521739,
  "median_draft_acceptance_rate": 0.24521739130434783
}
