url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6306378780864179, "decode_s": 36.01735074399039, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 230, "lail_tok_s": 14.215370909406179, "recipe_tok_s": 14.187606513098745, "tokens_per_chunk": 2.226086956521739, "acceptance_len": 2.226086956521739, "draft_acceptance_rate": 0.24521739130434783}
run=2 {"ttft_s": 0.4698195190867409, "decode_s": 37.286872812896036, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 242, "lail_tok_s": 13.731374110379129, "recipe_tok_s": 13.704555020319795, "tokens_per_chunk": 2.115702479338843, "acceptance_len": 2.120331950207469, "draft_acceptance_rate": 0.22406639004149378}
run=3 {"ttft_s": 0.47923096804879606, "decode_s": 32.04196708695963, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 210, "lail_tok_s": 15.979043939795215, "recipe_tok_s": 15.947834869600301, "tokens_per_chunk": 2.4380952380952383, "acceptance_len": 2.4545454545454546, "draft_acceptance_rate": 0.2909090909090909}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.215370909406179,
  "median_recipe_tok_s": 14.187606513098745,
  "median_ttft_s": 0.47923096804879606,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.226086956521739,
  "median_draft_acceptance_rate": 0.24521739130434783
}
