url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.33252715399976296, "decode_s": 20.77985526900011, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 253, "lail_tok_s": 24.639247644992697, "recipe_tok_s": 24.59112411443607, "tokens_per_chunk": 2.0237154150197627, "acceptance_len": 2.0277777777777777, "draft_acceptance_rate": 0.5138888888888888}
run=2 {"ttft_s": 0.32446767399960663, "decode_s": 21.265607586999977, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 255, "lail_tok_s": 24.076434115759486, "recipe_tok_s": 24.029409830377144, "tokens_per_chunk": 2.007843137254902, "acceptance_len": 2.007843137254902, "draft_acceptance_rate": 0.503921568627451}
run=3 {"ttft_s": 0.386188452001079, "decode_s": 21.42426292699929, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 266, "lail_tok_s": 23.89813837444868, "recipe_tok_s": 23.851462322936086, "tokens_per_chunk": 1.9248120300751879, "acceptance_len": 1.9320754716981132, "draft_acceptance_rate": 0.4660377358490566}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 24.076434115759486,
  "median_recipe_tok_s": 24.029409830377144,
  "median_ttft_s": 0.33252715399976296,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.007843137254902,
  "median_draft_acceptance_rate": 0.503921568627451
}
