url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6658234699989407, "decode_s": 21.96139440800107, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 213, "lail_tok_s": 23.313638036274508, "recipe_tok_s": 23.268103586984907, "tokens_per_chunk": 2.403755868544601, "acceptance_len": 2.410377358490566, "draft_acceptance_rate": 0.2820754716981132}
run=2 {"ttft_s": 0.4112928850008757, "decode_s": 23.896850858000107, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 233, "lail_tok_s": 21.42541722515686, "recipe_tok_s": 21.383570707138976, "tokens_per_chunk": 2.1974248927038627, "acceptance_len": 2.206896551724138, "draft_acceptance_rate": 0.2413793103448276}
run=3 {"ttft_s": 0.3335899080011586, "decode_s": 22.894065357999352, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 227, "lail_tok_s": 22.363874305141856, "recipe_tok_s": 22.320194863139626, "tokens_per_chunk": 2.2555066079295156, "acceptance_len": 2.2610619469026547, "draft_acceptance_rate": 0.252212389380531}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 22.363874305141856,
  "median_recipe_tok_s": 22.320194863139626,
  "median_ttft_s": 0.4112928850008757,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2610619469026547,
  "median_draft_acceptance_rate": 0.252212389380531
}
