url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3319136140635237, "decode_s": 29.95087032695301, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 223, "lail_tok_s": 17.094661838232042, "recipe_tok_s": 17.061273826829243, "tokens_per_chunk": 2.295964125560538, "acceptance_len": 2.31981981981982, "draft_acceptance_rate": 0.263963963963964}
run=2 {"ttft_s": 0.4609145689755678, "decode_s": 31.52780556306243, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 230, "lail_tok_s": 16.239633265178867, "recipe_tok_s": 16.207915231457815, "tokens_per_chunk": 2.226086956521739, "acceptance_len": 2.2358078602620086, "draft_acceptance_rate": 0.24716157205240175}
run=3 {"ttft_s": 0.46159164200071245, "decode_s": 32.671567630022764, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 237, "lail_tok_s": 15.671118257867422, "recipe_tok_s": 15.640510605020024, "tokens_per_chunk": 2.160337552742616, "acceptance_len": 2.165254237288136, "draft_acceptance_rate": 0.2330508474576271}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 16.239633265178867,
  "median_recipe_tok_s": 16.207915231457815,
  "median_ttft_s": 0.4609145689755678,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2358078602620086,
  "median_draft_acceptance_rate": 0.24716157205240175
}
