url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6604458229849115, "decode_s": 34.813553582993336, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 14.706915764270487, "recipe_tok_s": 14.678191319418396, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.291479820627803, "draft_acceptance_rate": 0.25829596412556055}
run=2 {"ttft_s": 0.33663129701744765, "decode_s": 34.26576030894648, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 222, "lail_tok_s": 14.942029459837242, "recipe_tok_s": 14.912845808548497, "tokens_per_chunk": 2.3063063063063063, "acceptance_len": 2.3212669683257916, "draft_acceptance_rate": 0.2642533936651584}
run=3 {"ttft_s": 0.3256477619288489, "decode_s": 34.558038320043124, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 224, "lail_tok_s": 14.815655774739042, "recipe_tok_s": 14.786718947054004, "tokens_per_chunk": 2.2857142857142856, "acceptance_len": 2.3004484304932733, "draft_acceptance_rate": 0.2600896860986547}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.815655774739042,
  "median_recipe_tok_s": 14.786718947054004,
  "median_ttft_s": 0.33663129701744765,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3004484304932733,
  "median_draft_acceptance_rate": 0.2600896860986547
}
