url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6122099270032777, "decode_s": 24.56540617799692, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 236, "lail_tok_s": 20.842317700351934, "recipe_tok_s": 20.801610048593435, "tokens_per_chunk": 2.169491525423729, "acceptance_len": 2.174468085106383, "draft_acceptance_rate": 0.2348936170212766}
run=2 {"ttft_s": 0.32893695299935644, "decode_s": 25.07276065000042, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 230, "lail_tok_s": 20.420567449559705, "recipe_tok_s": 20.380683528759786, "tokens_per_chunk": 2.226086956521739, "acceptance_len": 2.2401746724890828, "draft_acceptance_rate": 0.2480349344978166}
run=3 {"ttft_s": 0.41451183000026504, "decode_s": 21.12789271499787, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 202, "lail_tok_s": 24.233368036583748, "recipe_tok_s": 24.186037239637294, "tokens_per_chunk": 2.5346534653465347, "acceptance_len": 2.5472636815920398, "draft_acceptance_rate": 0.309452736318408}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 20.842317700351934,
  "median_recipe_tok_s": 20.801610048593435,
  "median_ttft_s": 0.41451183000026504,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2401746724890828,
  "median_draft_acceptance_rate": 0.2480349344978166
}
