# kernel_study/p2b_srcsort/sass_identity.sh on dsv41-flash-exl3-sm121:canonical-e12 (nvcc 13.0, sm_121a, no GPU), 2026-09-24
BITS=2 CB=1 SORT=0: 78976 vs 78976 bytes IDENTICAL
BITS=2 CB=2 SORT=0: 77952 vs 77952 bytes IDENTICAL
BITS=3 CB=1 SORT=0: 82944 vs 82944 bytes IDENTICAL
BITS=3 CB=2 SORT=0: 81792 vs 81792 bytes IDENTICAL
BITS=4 CB=1 SORT=0: 78208 vs 78208 bytes IDENTICAL
BITS=4 CB=2 SORT=0: 77440 vs 77440 bytes IDENTICAL
BITS=2 CB=1 SORT=1: 84864 bytes
BITS=2 CB=2 SORT=1: 83840 bytes
BITS=3 CB=1 SORT=1: 88576 bytes
BITS=3 CB=2 SORT=1: 87424 bytes
BITS=4 CB=1 SORT=1: 83968 bytes
BITS=4 CB=2 SORT=1: 83200 bytes
# ptxas (<BITS,CB,SORT>):
<4,2,0> Used 64 registers, used 1 barriers, 64 bytes cumulative stack size, 2048 bytes smem
<4,2,1> Used 64 registers, used 1 barriers, 64 bytes cumulative stack size, 2816 bytes smem
<3,2,0> Used 64 registers, used 1 barriers, 72 bytes cumulative stack size, 2048 bytes smem
<3,2,1> Used 64 registers, used 1 barriers, 72 bytes cumulative stack size, 2816 bytes smem
<2,2,0> Used 64 registers, used 1 barriers, 48 bytes cumulative stack size, 2048 bytes smem
<2,2,1> Used 64 registers, used 1 barriers, 56 bytes cumulative stack size, 2816 bytes smem
<4,1,0> Used 64 registers, used 1 barriers, 56 bytes cumulative stack size, 2048 bytes smem
<4,1,1> Used 64 registers, used 1 barriers, 64 bytes cumulative stack size, 2816 bytes smem
<3,1,0> Used 64 registers, used 1 barriers, 64 bytes cumulative stack size, 2048 bytes smem
<3,1,1> Used 64 registers, used 1 barriers, 72 bytes cumulative stack size, 2816 bytes smem
<2,1,0> Used 64 registers, used 1 barriers, 40 bytes cumulative stack size, 2048 bytes smem
<2,1,1> Used 64 registers, used 1 barriers, 48 bytes cumulative stack size, 2816 bytes smem
