url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.5688705919992572, "decode_s": 23.773519776000285, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 223, "lail_tok_s": 21.53656693767624, "recipe_tok_s": 21.49450333037609, "tokens_per_chunk": 2.295964125560538, "acceptance_len": 2.3108108108108105, "draft_acceptance_rate": 0.26216216216216215}
run=2 {"ttft_s": 0.42967404200044257, "decode_s": 22.185940660999222, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 209, "lail_tok_s": 23.077678238815782, "recipe_tok_s": 23.032604648505597, "tokens_per_chunk": 2.449760765550239, "acceptance_len": 2.4759615384615383, "draft_acceptance_rate": 0.2951923076923077}
run=3 {"ttft_s": 0.4298481609994269, "decode_s": 21.25969221000014, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 202, "lail_tok_s": 24.083133233658263, "recipe_tok_s": 24.036095864061274, "tokens_per_chunk": 2.5346534653465347, "acceptance_len": 2.5472636815920398, "draft_acceptance_rate": 0.309452736318408}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 23.077678238815782,
  "median_recipe_tok_s": 23.032604648505597,
  "median_ttft_s": 0.4298481609994269,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.4759615384615383,
  "median_draft_acceptance_rate": 0.2951923076923077
}
