url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.7496112020453438, "decode_s": 33.49116947303992, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 220, "lail_tok_s": 15.287611870709839, "recipe_tok_s": 15.257753253774858, "tokens_per_chunk": 2.327272727272727, "acceptance_len": 2.3378995433789953, "draft_acceptance_rate": 0.26757990867579906}
run=2 {"ttft_s": 0.4742161410395056, "decode_s": 35.397770960000344, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 233, "lail_tok_s": 14.464187606009501, "recipe_tok_s": 14.435937239591514, "tokens_per_chunk": 2.1974248927038627, "acceptance_len": 2.206896551724138, "draft_acceptance_rate": 0.2413793103448276}
run=3 {"ttft_s": 0.3265342890517786, "decode_s": 32.78425021993462, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 213, "lail_tok_s": 15.617255132120604, "recipe_tok_s": 15.586752680690681, "tokens_per_chunk": 2.403755868544601, "acceptance_len": 2.419811320754717, "draft_acceptance_rate": 0.2839622641509434}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.287611870709839,
  "median_recipe_tok_s": 15.257753253774858,
  "median_ttft_s": 0.4742161410395056,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3378995433789953,
  "median_draft_acceptance_rate": 0.26757990867579906
}
