n  gemv        mma         fma         |fma-mma|   |mma-gemv|
0    9.350000    9.351562    9.349617    0.001945    0.001562
1   18.700001   18.703125   18.699234    0.003891    0.003124
2   28.049999   28.046875   28.050217    0.003342    0.003124
3   37.400002   37.406250   37.398468    0.007782    0.006248
4   46.750000   46.750000   46.750000    0.000000    0.000000
5   56.099998   56.093750   56.100433    0.006683    0.006248
6   65.450005   65.437500   65.450378    0.012878    0.012505
7   74.800003   74.812500   74.796936    0.015564    0.012497
per-lane MMA ch[0] (x,y):
  lane  0    9.351562  18.703125
  lane  1   28.046875  37.406250
  lane  2   46.750000  56.093750
  lane  3   65.437500  74.812500
  lane  4    0.000000   0.000000
  lane  5    0.000000   0.000000
  lane  6    0.000000   0.000000
  lane  7    0.000000   0.000000
  lane  8    0.000000   0.000000
  lane  9    0.000000   0.000000
  lane 10    0.000000   0.000000
  lane 11    0.000000   0.000000
  lane 12    0.000000   0.000000
  lane 13    0.000000   0.000000
  lane 14    0.000000   0.000000
  lane 15    0.000000   0.000000
  lane 16    0.000000   0.000000
  lane 17    0.000000   0.000000
  lane 18    0.000000   0.000000
  lane 19    0.000000   0.000000
  lane 20    0.000000   0.000000
  lane 21    0.000000   0.000000
  lane 22    0.000000   0.000000
  lane 23    0.000000   0.000000
  lane 24    0.000000   0.000000
  lane 25    0.000000   0.000000
  lane 26    0.000000   0.000000
  lane 27    0.000000   0.000000
  lane 28    0.000000   0.000000
  lane 29    0.000000   0.000000
  lane 30    0.000000   0.000000
  lane 31    0.000000   0.000000
PASS fma matches mma live row
