url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.32835980993695557, "decode_s": 31.806048820959404, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 226, "lail_tok_s": 16.097566940242025, "recipe_tok_s": 16.066126379811866, "tokens_per_chunk": 2.265486725663717, "acceptance_len": 2.2800000000000002, "draft_acceptance_rate": 0.256}
run=2 {"ttft_s": 0.3214713860070333, "decode_s": 31.638335186056793, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 227, "lail_tok_s": 16.1828995422503, "recipe_tok_s": 16.15129231658184, "tokens_per_chunk": 2.2555066079295156, "acceptance_len": 2.2610619469026547, "draft_acceptance_rate": 0.252212389380531}
run=3 {"ttft_s": 0.4586316900094971, "decode_s": 31.294242064934224, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 227, "lail_tok_s": 16.36083720889043, "recipe_tok_s": 16.32888244871682, "tokens_per_chunk": 2.2555066079295156, "acceptance_len": 2.2610619469026547, "draft_acceptance_rate": 0.252212389380531}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 16.1828995422503,
  "median_recipe_tok_s": 16.15129231658184,
  "median_ttft_s": 0.32835980993695557,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2610619469026547,
  "median_draft_acceptance_rate": 0.252212389380531
}
