url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.6378724250243977, "decode_s": 30.67092629300896, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 202, "lail_tok_s": 16.693333455556697, "recipe_tok_s": 16.66072928865131, "tokens_per_chunk": 2.5346534653465347, "acceptance_len": 2.54228855721393, "draft_acceptance_rate": 0.30845771144278605}
run=2 {"ttft_s": 0.46610218298155814, "decode_s": 34.573600488947704, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 227, "lail_tok_s": 14.808986994677436, "recipe_tok_s": 14.780063191953456, "tokens_per_chunk": 2.2555066079295156, "acceptance_len": 2.2610619469026547, "draft_acceptance_rate": 0.252212389380531}
run=3 {"ttft_s": 0.48704633594024926, "decode_s": 33.91545880807098, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 222, "lail_tok_s": 15.0963607155495, "recipe_tok_s": 15.066875636026943, "tokens_per_chunk": 2.3063063063063063, "acceptance_len": 2.3122171945701355, "draft_acceptance_rate": 0.26244343891402716}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.0963607155495,
  "median_recipe_tok_s": 15.066875636026943,
  "median_ttft_s": 0.48704633594024926,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3122171945701355,
  "median_draft_acceptance_rate": 0.26244343891402716
}
