url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.4082009519916028, "decode_s": 30.51692288601771, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 217, "lail_tok_s": 16.777576229174436, "recipe_tok_s": 16.74480752560183, "tokens_per_chunk": 2.359447004608295, "acceptance_len": 2.3657407407407405, "draft_acceptance_rate": 0.27314814814814814}
run=2 {"ttft_s": 0.33367650699801743, "decode_s": 30.130045423051342, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 218, "lail_tok_s": 16.993004584330578, "recipe_tok_s": 16.959815122251808, "tokens_per_chunk": 2.3486238532110093, "acceptance_len": 2.354838709677419, "draft_acceptance_rate": 0.2709677419354839}
run=3 {"ttft_s": 0.4538650969043374, "decode_s": 29.921362983062863, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 217, "lail_tok_s": 17.111519962837928, "recipe_tok_s": 17.07809902541051, "tokens_per_chunk": 2.359447004608295, "acceptance_len": 2.3657407407407405, "draft_acceptance_rate": 0.27314814814814814}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 16.993004584330578,
  "median_recipe_tok_s": 16.959815122251808,
  "median_ttft_s": 0.4082009519916028,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.3657407407407405,
  "median_draft_acceptance_rate": 0.27314814814814814
}
