url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.41309132892638445, "decode_s": 32.90588665800169, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 235, "lail_tok_s": 15.55952603013958, "recipe_tok_s": 15.529136330861963, "tokens_per_chunk": 2.178723404255319, "acceptance_len": 2.1880341880341883, "draft_acceptance_rate": 0.2376068376068376}
run=2 {"ttft_s": 0.4438604610040784, "decode_s": 33.330104350927286, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 237, "lail_tok_s": 15.36148805924022, "recipe_tok_s": 15.331485152874516, "tokens_per_chunk": 2.160337552742616, "acceptance_len": 2.169491525423729, "draft_acceptance_rate": 0.23389830508474577}
run=3 {"ttft_s": 0.46100327104795724, "decode_s": 30.570818740990944, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 218, "lail_tok_s": 16.747997635846232, "recipe_tok_s": 16.71528670296372, "tokens_per_chunk": 2.3486238532110093, "acceptance_len": 2.364055299539171, "draft_acceptance_rate": 0.2728110599078341}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 15.55952603013958,
  "median_recipe_tok_s": 15.529136330861963,
  "median_ttft_s": 0.4438604610040784,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.1880341880341883,
  "median_draft_acceptance_rate": 0.2376068376068376
}
