url=http://127.0.0.1:8000/v1/chat/completions model=deepseek-ai/DeepSeek-V4.1-Flash max_tokens=512 temperature=0.2 runs=3 phase=lail_prose c=1
run=1 {"ttft_s": 0.3651217659935355, "decode_s": 35.95181207405403, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 233, "lail_tok_s": 14.241284944007145, "recipe_tok_s": 14.213469934350881, "tokens_per_chunk": 2.1974248927038627, "acceptance_len": 2.2025862068965516, "draft_acceptance_rate": 0.24051724137931035}
run=2 {"ttft_s": 0.44826906302478164, "decode_s": 36.22335394995753, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 235, "lail_tok_s": 14.134527705726166, "recipe_tok_s": 14.10692120630092, "tokens_per_chunk": 2.178723404255319, "acceptance_len": 2.183760683760684, "draft_acceptance_rate": 0.23675213675213674}
run=3 {"ttft_s": 0.4815598709974438, "decode_s": 35.49207877297886, "prompt_tokens": 61, "completion_tokens": 512, "chunks": 231, "lail_tok_s": 14.425754075295256, "recipe_tok_s": 14.397578774366945, "tokens_per_chunk": 2.2164502164502164, "acceptance_len": 2.2217391304347824, "draft_acceptance_rate": 0.24434782608695652}
SUMMARY {
  "phase": "lail_prose",
  "concurrency": 1,
  "max_tokens": 512,
  "temperature": 0.2,
  "n": 3,
  "median_lail_tok_s": 14.241284944007145,
  "median_recipe_tok_s": 14.213469934350881,
  "median_ttft_s": 0.44826906302478164,
  "median_completion_tokens": 512,
  "median_acceptance_len": 2.2025862068965516,
  "median_draft_acceptance_rate": 0.24051724137931035
}
